관측소,주소,경도,위도,조사년도,암반층관측정수위,암반층관측정표고,암반층관측정심도,충적층관측정수위,충적층관측정표고,충적층관측정심도
가평가평,경기 가평군 가평읍 624-1,127.4639099,37.86041659,2016,58.52,61.48,2.96,58.59,61.48,2.89
가평북면,경기 가평군 북면 목동리 866-2,127.5513956,37.88651663,2016,109.74,120.65,10.91,-,-,-
가평상면,경기 가평군 상면 임초리 643,127.3784243,37.77209767,2016,136.09,139.58,3.49,-,-,-
가평외서,경기 가평군 청평면 고성리 55,127.5062299,37.71375322,2016,49.84,57.9,8.06,-,-,-
강릉연곡,강원 강릉시 연곡면 퇴곡1리 720-5,128.7825782,37.84794494,2016,39.9,44.77,4.87,-,-,-
강릉왕산,강원 강릉시 왕산면 대기리 2214-107,128.7392896,37.62275271,2016,970.75,986.53,15.78,-,-,-
강릉홍제,강원 강릉시 홍제동 96-54,128.8839419,37.74770958,2016,14.88,20.3,5.42,14.94,20.36,5.42
강진성전,전남 강진군 성전면 월평리 66-1,126.6828635,34.69998524,2016,52.3,54.88,2.58,52.31,54.9,2.59
강진옴천,전남 강진군 옴천면 개산리 279-12,126.792933,34.7446749,2016,101.49,103.62,2.13,-,-,-
강진칠량,전남 강진군 칠량면 영동리 1137-80,126.7983505,34.57229438,2016,5.3,8.96,3.66,5.84,8.93,3.09
거제신현,경남 거제시 신현읍 삼거리 529-1,128.6474894,34.84767051,2016,139.12,140.28,1.16,136.75,140.28,3.53
거제연초,경남 거제시 연초면 덕치리 산69-3,128.6531261,34.94460242,2016,55.89,77.614,21.724,-,-,-
거창거창,경남 거창군 거창읍 학리 1047-62,127.9240293,35.72276525,2016,202.13,204.59,2.46,202.07,204.58,2.51
거창신원,경남 거창군 신원면 수원리 산 76-2,127.9767291,35.58867344,2016,196.1,215.36,19.26,-,-,-
거창웅양,경남 거창군 웅양면 노현리 1399-9,127.921071,35.80660252,2016,296.41,299.54,3.13,-,-,-
경산남산,경북 경산시 남산면 산양리 57,128.8373821,35.79325959,2016,63.28,69.5,6.22,64.75,69.5,4.75
경산진량,경북 경산시 진량읍 다문리 261,128.8511409,35.87118847,2016,72.55,75.69,3.14,-,-,-
경주건천,경북 경주시 건천읍 방내리 1299-1,129.1049609,35.82347773,2016,86.19,89.09,2.9,86.17,89.07,2.9
경주산내,경북 경주시 산내면 의곡리 89-13,129.0476574,35.7544018,2016,198.56,200.04,1.48,198.74,200.04,1.3
경주양북,경북 경주시 양북면 용동리 산323-2,129.4107861,35.83077178,2016,132.95,136.22,3.27,124.43,136.22,11.79
경주외동,경북 경주시 외동읍 활성리 948-1,129.3229272,35.75367529,2016,93.41,96.8,3.39,93.34,96.8,3.46
경주천북,경북 경주시 천북면 동산리 506-1,129.2711587,35.89512345,2016,33.48,42.38,8.9,36.47,41.38,4.91
계룡엄사,충남 계룡시 엄사면 엄사리 13-31,127.2470248,36.28313796,2016,134.66,139.02,4.36,-,-,-
고령고령,경북 고령군 고령읍 장기리 331-2,128.2763374,35.71778462,2016,22.8,28.22,5.42,22.76,28.2,5.44
고성거류,경남 고성군 거류면 당동리 66,128.4042958,34.99347207,2016,5.27,11.98,6.71,-,-,-
고성인흥,강원 고성군 토성면 인흥리 191,128.550001,38.23478663,2016,-6.08,14.9,20.98,-,-,-
고성토성,강원 고성군 토성면 원암리 441-1,128.5096416,38.21194573,2016,75.95,80.65,4.7,-,-,-
고양성사,경기 고양시 덕양구 성사동 267,126.8428824,37.64856699,2016,31.71,34.56,2.85,-,-,-
고창고수,전북 고창군 고수면 상평리 771-1,126.6894463,35.39268598,2016,53.79,56.21,2.42,53.75,56.21,2.46
고창대산,전북 고창군 대산면 갈마리 산 18-4,126.5569991,35.32144816,2016,19.35,31.963,12.613,-,-,-
고창상하,전북 고창군 상하면 용대리 1340,126.4889302,35.42047659,2016,4.36,9.52,5.16,4.42,9.5,5.08
고창성내,전북 고창군 성내면 덕산리 397-11,126.7296995,35.56299044,2016,5.02,16.94,11.92,5.07,17,11.93
고창흥덕,전북 고창군 흥덕면 동사리 435-28,126.7045762,35.51759466,2016,26.68,30.78,4.1,-,-,-
고흥대서,전남 고흥군 대서면 화산리 929-11,127.2850206,34.77214136,2016,9.57,12.8,3.23,-,-,-
고흥영남,전남 고흥군 영남면 양사리 197-1,127.4672915,34.60672664,2016,31.09,37.52,6.43,-,-,-
곡성고달,전남 곡성군 고달면 고달리 785-121,127.3303306,35.27566767,2016,46.89,54,7.11,46.95,54,7.05
곡성곡성,전남 곡성군 곡성읍 구원리 947-5,127.2620067,35.25000913,2016,95.71,101.06,5.35,-,-,-
곡성목사동,전남 곡성군 목사동면 용봉리 721,127.306419,35.1045609,2016,94.77,103.55,8.78,-,-,-
곡성옥과,전남 곡성군 옥과면 무창리 산39-2,127.1456263,35.27715721,2016,80.16,91.25,11.09,-,-,-
곡성입면,전남 곡성군 입면 매월리 584-7,127.2033654,35.29683334,2016,77.04,82.07,5.03,77.61,82.07,4.46
공주반포,충남 공주시 반포면 봉곡리 산73-7,127.2412939,36.40171988,2016,72.02,82.25,10.23,-,-,-
공주신풍,충남 공주시 신풍면 백룡리 914-5,126.9762375,36.50928718,2016,37.93,43.94,6.01,-,-,-
공주정안,충남 공주시 정안면 화봉리 440-53,127.1135283,36.54101272,2016,30.31,34.41,4.1,30.31,34.42,4.11
공주탄천,충남 공주시 탄천면 견동리 356-2,126.9926548,36.3538726,2016,5.48,13.39,7.91,-,-,-
광명철산,경기 광명시 철산동 15,126.8680329,37.49209788,2016,5.14,11.16,6.02,5.23,11.16,5.93
광양광양,전남 광양시 광양읍 세풍리 293-2,127.5832641,34.94409151,2016,4.9,8.114,3.214,-,-,-
광양봉강,전남 광양시 봉강면 봉당리 978-43,127.5773381,35.01365203,2016,50.39,53.77,3.38,-,-,-
광양진상,전남 광양시 진상면 섬거리 96,127.7213556,35.03220635,2016,10.38,18.357,7.977,-,-,-
광주광주,경기 광주시 탄벌동 698-10,127.2489583,37.41784937,2016,44.82,49.12,4.3,-,-,-
광주남종,경기 광주시 남종면 분원리 100,127.3009131,37.49652101,2016,24.83,26.04,1.21,-,-,-
광주도척,경기 광주시 도척면 진우리 600-1,127.3420519,37.31647718,2016,107.98,112.25,4.27,-,-,-
광주운정,광주 북구 운정동 697,126.9435042,35.22986688,2016,58.14,61.54,3.4,-,-,-
광주유덕,광주 서구 유촌동 25-1,126.8574485,35.16561127,2016,16.27,19.65,3.38,16.57,19.86,3.29
괴산괴산,충북 괴산군 괴산읍 서부리 175,127.7845425,36.81181517,2016,112.57,114.78,2.21,-,-,-
괴산청천,충북 괴산군 청천면 도원리 539-7,127.7779689,36.67883822,2016,156.4,160.66,4.26,-,-,-
구례토지,전남 구례군 토지면 구산리 119-11,127.5290643,35.19825969,2016,28.68,31.38,2.7,-,-,-
구미고아,경북 구미시 고아읍 횡산리 419,128.276171,36.20124718,2016,50.44,57.213,6.773,-,-,-
구미도개,경북 구미시 도개면 동산리 911,128.3280196,36.3318703,2016,51.82,55.3,3.48,52.01,55.3,3.29
구미원평,경북 구미시 원평동 964-286,128.3359586,36.13307472,2016,33.95,37.95,4,34.14,37.95,3.81
군산서수,전북 군산시 서수면 서수리 771-4,126.8757955,35.98345777,2016,0.94,7.09,6.15,-,-,-
군산임피,전북 군산시 임피면 읍내리 216-1,126.8504723,35.98249089,2016,11.1,15.4,4.3,11.19,15.44,4.25
군위산성,경북 군위군 산성면 화본리 1129-4,128.6917002,36.12231241,2016,130.44,134.87,4.43,-,-,-
군위의흥,경북 군위군 의흥면 읍내리 248-3,128.7180289,36.17246298,2016,119.06,123.56,4.5,118.66,123.51,4.85
군포당정,경기 군포시 당정동 921-1,126.9553278,37.35269384,2016,41.19,47.78,6.59,-,-,-
금산금산,충남 금산군 금산읍 신대리 37-2,127.5077237,36.10344847,2016,140.59,144.22,3.63,140.62,144.22,3.6
금산복수,충남 금산군 복수면 곡남리 469,127.3985141,36.16333843,2016,138,142.62,4.62,138.1,142.62,4.52
김제봉남,전북 김제시 봉남면 화봉리 11-3,126.9858607,35.73660436,2016,12.89,15.91,3.02,-,-,-
김제부량,전북 김제시 부량면 용성리 468-16,126.8488724,35.74695876,2016,3.21,5.67,2.46,-,-,-
김제용지,전북 김제시 용지면 장신리 994-8,126.9791807,35.86191849,2016,13.49,15.04,1.55,-,-,-
김제죽산,전북 김제시 죽산면 연포리 1041,126.8007711,35.75377774,2016,1.14,4.71,3.57,-,-,-
김천대덕,경북 김천시 대덕면 관기리 372-8,127.9684896,35.91749759,2016,223.31,228.95,5.64,223.72,228.92,5.2
김천부항,경북 김천시 부항면 사등리 515-1,127.9550862,35.99013775,2016,237.18,242.78,5.6,-,-,-
김천지좌,경북 김천시 지좌동 440-128,128.1446474,36.11974662,2016,86.41,91.03,4.62,-,-,-
김포김포,경기 김포시 걸포동 1550-10,126.710169,37.63276774,2016,0.35,6.79,6.44,1.8,6.79,4.99
김포대곶,경기 김포시 대곶면 송마리 602-4,126.5542833,37.66248641,2016,4.01,9.9,5.89,-,-,-
김포양촌,경기 김포시 양촌면 석모리 318-4,126.6534637,37.64745166,2016,50.15,68.17,18.02,-,-,-
김포월곶,경기 김포시 월곶면 군하리 374-6,126.5486808,37.7122393,2016,6.53,18.28,11.75,-,-,-
김포하성,경기 김포시 하성면 전류리 66-1,126.6625211,37.69763927,2016,4.53,11.4,6.87,-,-,-
김해삼정,경남 김해시 삼정동 635-1,128.9002237,35.2336161,2016,2.61,5.33,2.72,-,-,-
김해생림,경남 김해시 생림면 안양리 837-1,128.833983,35.38074404,2016,3.24,9.88,6.64,-,-,-
나주봉황,전남 나주시 봉황면 죽석리 468-9,126.787116,34.96473054,2016,15.69,20.2,4.51,15.66,20.18,4.52
나주삼도,전남 나주시 삼도동 1402-1,126.7308521,35.03854736,2016,4.09,10.24,6.15,4.09,10.24,6.15
나주왕곡,전남 나주시 왕곡면 장산리 729,126.7036742,34.97943029,2016,5.99,9.526,3.536,-,-,-
남양주별내,경기 남양주시 별내면 광전리 118-5,127.1233622,37.70221833,2016,58.9,63.34,4.44,59.05,63.39,4.34
남원도통,전북 남원시 도통동 554,127.4003212,35.41967454,2016,105.55,108.33,2.78,105.54,108.29,2.75
남원사매,전북 남원시 사매면 대신리 199,127.3766815,35.48157037,2016,132.56,137.76,5.2,-,-,-
남원이백,전북 남원시 이백면 강기리 180-2,127.469607,35.45217766,2016,210.6,211.987,1.387,-,-,-
남해남해,경남 남해군 남해읍 아산리 1053-2,127.8830737,34.84307412,2016,81.34,90.49,9.15,-,-,-
논산광석,충남 논산시 광석면 천동리 40-5,127.0973784,36.23158859,2016,-2.7,8.96,11.66,-,-,-
논산상월,충남 논산시 상월면 주곡리 153-3,127.1470782,36.28083988,2016,19.14,22.01,2.87,-,-,-
단양단양,충북 단양군 단양읍 천동리 380-16,128.4204406,36.96448326,2016,317.36,320.43,3.07,-,-,-
담양금성,전남 담양군 금성면 대곡리 91-1,127.0313495,35.32318017,2016,67.07,69.83,2.76,-,-,-
담양담양,전남 담양군 담양읍 천변리 401-1,126.9766497,35.30953215,2016,41.5,44.88,3.38,-,-,-
당진당진,충남 당진시 당진읍 원당리 484-1,126.6490761,36.91346343,2016,9.93,12.56,2.63,-,-,-
당진석문,충남 당진시 석문면 통정리 631-2,126.5886863,36.98510908,2016,8.01,11,2.99,-,-,-
당진순성,충남 당진시 순성면 광천리 198-17,126.7172132,36.84063705,2016,13.01,17.9,4.89,13.29,17.9,4.61
대구가창,대구 달성군 가창면 옥분리 778-8,128.6502283,35.75205134,2016,162,165.41,3.41,162.04,165.39,3.35
대구대봉,대구 중구 대봉동 31-30,128.6064071,35.85956375,2016,26.17,35.66,9.49,-,-,-
대구비산,대구 서구 비산동 3048,128.5418885,35.88397114,2016,17.1,25.63,8.53,19.01,25.65,6.64
대구현풍,대구 달성군 현풍면 성하리 725-15,128.4355149,35.69671774,2016,13.6,18.46,4.86,-,-,-
대전문평,대전 대덕구 문평동 69-1,127.4024593,36.4509647,2016,21.44,29.59,8.15,21.25,29.57,8.32
대전태평,대전 중구 태평동 510-162,127.3864514,36.31845088,2016,44.49,52.99,8.5,-,-,-
동두천상패,경기 동두천시 상패동 122,127.0426744,37.90463564,2016,55.01,61.23,6.22,-,-,-
동해귀운,강원 동해시 귀운동 152-2,129.0933584,37.48045335,2016,6.61,13.96,7.35,6.54,13.96,7.42
마산진전,경남 창원시 마산합포구 진전면 오서리 892,128.4094157,35.10409772,2016,18.78,22.56,3.78,-,-,-
마산합성,경남 창원시 마산회원구 합성동 45-10,128.5918779,35.24164592,2016,15.8,31.542,15.742,-,-,-
목포용당,전남 목포시 용당동 846,126.3927318,34.81238084,2016,18.3,24.43,6.13,-,-,-
무안몽탄,전남 무안군 몽탄면 명산리 786,126.5260672,34.8931261,2016,0.19,3.51,3.32,-,-,-
무안무안,전남 무안군 무안읍 성암리 574,126.4924793,34.97718088,2016,20.19,31.62,11.43,-,-,-
무안일로,전남 무안군 일로읍 복룡리 445-1,126.5254378,34.87193322,2016,2.78,5.21,2.43,-,-,-
무안해제,전남 무안군 해제면 광산리 152-10,126.2861076,35.09649731,2016,5.29,14.42,9.13,-,-,-
무주무주,전북 무주군 무주읍 당산리 산3-2,127.6488596,35.99424281,2016,209.3,234.56,25.26,-,-,-
무주무풍,전북 무주군 무풍면 금평리 2277,127.8743052,35.95718734,2016,449.94,453.48,3.54,-,-,-
문경농암,경북 문경시 농암면 종곡리 536-1,128.0044232,36.59443776,2016,169.85,175.31,5.46,170.53,175.33,4.8
문경문경,경북 문경시 문경읍 팔영리 694,128.1430379,36.74542775,2016,185.24,188.58,3.34,184.93,188.59,3.66
문경영순,경북 문경시 영순면 의곡리 22-3,128.2359112,36.58202264,2016,102.74,105.375,2.635,-,-,-
밀양가곡,경남 밀양시 가곡동 651-12,128.7645607,35.47865811,2016,3.93,9.22,5.29,6.86,9.22,2.36
밀양단장,경남 밀양시 단장면 고례리 1601,128.9287918,35.4871462,2016,120.96,132.787,11.827,-,-,-
밀양하남,경남 밀양시 하남읍 수산리 130-2,128.7365759,35.36228043,2016,-2.26,10.67,12.93,-1.93,10.64,12.57
보령웅천,충청남도 보령시 웅천읍 성동리 1222-89,126.6258471,36.25090342,2016,14.75,17.54,2.79,-,-,-
보령청라,충남 보령시 청라면 내현리 519-4,126.662261,36.39168628,2016,50.26,54.89,4.63,50.22,54.85,4.63
보령청소,충남 보령시 청소면 야현리 644-16,126.5935973,36.44155,2016,14.46,16.03,1.57,14.47,16.1,1.63
보성겸백,전남 보성군 겸백면 석호리 449-6,127.1520139,34.82856737,2016,115.45,120.65,5.2,-,-,-
보성벌교,전남 보성군 벌교읍 연산리 456-6,127.3403322,34.86042767,2016,7.97,13.79,5.82,-,-,-
보은마로,충북 보은군 마로면 오천리 683,127.802844,36.39930547,2016,125.37,129.31,3.94,125.49,129.32,3.83
보은보은,충북 보은군 보은읍 장신리 135-9,127.7134122,36.48421935,2016,150.32,154.4,4.08,150.36,154.4,4.04
보은회인,충북 보은군 회인면 죽암리 193-1,127.5958461,36.47095362,2016,95.28,108.84,13.56,-,-,-
봉화명호,경북 봉화군 명호면 도천리 산376,128.9021795,36.85872023,2016,196.93,204.21,7.28,196.98,204.21,7.23
봉화재산,경북 봉화군 재산면 현동리 1683-1,128.9632698,36.81352848,2016,309.68,311.74,2.06,-,-,-
부산덕천,부산 북구 덕천동 723,129.0028652,35.21279186,2016,-7.37,5.42,12.79,-,-,-
부산동대신,부산 서구 동대신동 2가 98,129.0276596,35.11359983,2016,106.67,141.28,34.61,-,-,-
부산장안,부산 기장군 장안읍 장안리 387,129.2475602,35.36780086,2016,53.03,58.9,5.87,-,-,-
부안백산,전북 부안군 백산면 오곡리 689-1,126.7881354,35.70560273,2016,5.92,13.42,7.5,5.91,13.42,7.51
부안상서,전북 부안군 상서면 가오리 522-1,126.6769771,35.68588886,2016,6.29,12.79,6.5,6.34,12.81,6.47
부여규암,충남 부여군 규암면 규암리 산12-5,126.8840845,36.27472147,2016,15.83,18.95,3.12,-,-,-
부여부여,충남 부여군 부여읍 쌍북리 449,126.916907,36.29301622,2016,7.06,13.33,6.27,1.95,13.45,11.5
부여양화,충남 부여군 양화면 입포리 60,126.8804223,36.13509918,2016,2.06,5.65,3.59,-,-,-
부여옥산,충남 부여군 옥산면 안서리 368-1,126.733528,36.19157289,2016,21.57,28.73,7.16,-,-,-
부여은산,충남 부여군 은산면 회곡리 97-3,126.8581729,36.32587434,2016,6.84,14.8,7.96,-,-,-
부천옥길,경기 부천시 소사구 옥길동 668,126.8241174,37.47064822,2016,7.96,13.64,5.68,8.07,13.68,5.61
사천곤양,경남 사천시 곤양면 맥사리 217-3,127.9449799,35.05496658,2016,20.79,25.285,4.495,-,-,-
사천사천,경남 사천시 사천읍 구암리 산2-16,128.103787,35.09687372,2016,27.52,41.91,14.39,-,-,-
산청단성,경남 산청군 단성면 남사리 64-1,127.9435329,35.27235859,2016,51.9,57.44,5.54,52.04,57.45,5.41
산청산청,경남 산청군 산청읍 차탄리 산101-4,127.8681926,35.43515328,2016,108.72,116.14,7.42,-,-,-
산청차황,경남 산청군 차황면 법평리 834,127.9564526,35.47804677,2016,461.81,487.328,25.518,-,-,-
삼척가곡,강원 삼척시 가곡면 오저리 629,129.2010009,37.14076624,2016,105.83,111.44,5.61,105.86,111.45,5.59
삼척마평,강원 삼척시 마평동 70,129.1305467,37.43014242,2016,6.59,15.81,9.22,-,-,-
삼척신기,강원 삼척시 신기면 고무릉리 312-12,129.0558085,37.34114148,2016,135.86,138.67,2.81,-,-,-
삼척하장,강원 삼척시 하장면 숙암리 354,128.9645005,37.33940957,2016,670.66,676.06,5.4,-,-,-
상주공성,경북 상주시 공성면 옥산리 254,128.0940718,36.29164535,2016,77.59,82.08,4.49,77.63,82.08,4.45
상주모동,경북 상주시 모동면 수봉리 168-5,127.9452188,36.29495851,2016,225.46,230.79,5.33,-,-,-
상주사벌,경북 상주시 사벌면 원흥리 24-28,128.1962177,36.45920807,2016,48.32,51.94,3.62,-,-,-
상주서문,경북 상주시 서문동 131-1,128.1566134,36.41637891,2016,53.69,55.76,2.07,-,-,-
상주화남,경북 상주시 화남면 평온리 504-2,127.892303,36.44493239,2016,188.09,191.48,3.39,-,-,-
상주화동,경북 상주시 화동면 신촌리 790,127.9516291,36.37175087,2016,248.03,251.53,3.5,-,-,-
서산석남,충남 서산시 석남동 298-14,126.456685,36.75542141,2016,14.67,30.11,15.44,-,-,-
서산운산,충남 서산시 운산면 수당리 400-45,126.5943524,36.81702351,2016,28.11,32.94,4.83,-,-,-
서산팔봉,충남 서산시 팔봉면 어송리 1654-8,126.3451629,36.80715205,2016,2.48,4.67,2.19,-,-,-
서산해미,충남 서산시 해미면 휴암리 144-4,126.5491041,36.70811803,2016,31.64,34.98,3.34,-,-,-
서울마곡,서울 강서구 마곡동 41-86,126.8369224,37.57729382,2016,2.19,9.87,7.68,1.99,9.88,7.89
서울장위,서울 성북구 장위동 270-1,127.0558307,37.61881139,2016,16.57,22.33,5.76,-,-,-
서울항동,서울 구로구 항동 222-13,126.8194259,37.48325204,2016,14.81,19.49,4.68,-,-,-
서천마산,충남 서천군 마산면 신장리 323-11,126.7912394,36.11794963,2016,18.65,25.95,7.3,18.9,25.93,7.03
성남사송,경기 성남시 수정구 사송동 512,127.108685,37.41272293,2016,54.28,59.928,5.648,-,-,-
성주벽진,경북 성주군 벽진면 봉계리 1442-41,128.2351102,35.93848779,2016,44.59,48.47,3.88,44.64,48.42,3.78
세종부강(청원부용),세종특별자치시 부강면 부강리 1149-43,127.3652622,36.52201959,2016,16.63,23.86,7.23,16.54,23.76,7.22
세종조치원(연기조치원),세종특별자치시 조치원읍 평리 12-1,127.3004581,36.60687418,2016,22.78,26.24,3.46,22.85,26.22,3.37
속초노학,강원 속초시 노학동 764-6,128.5464936,38.18683039,2016,11.74,14.28,2.54,11.68,14.3,2.62
수원오목천,경기 수원시 권선구 오목천동 919-6,126.9691121,37.24462459,2016,22.21,26.05,3.84,-,-,-
순창순창,전북 순창군 순창읍 남계리 968-28,127.1482435,35.36782342,2016,81.34,84.82,3.48,81.01,84.72,3.71
순창쌍치,전북 순창군 쌍치면 금평리 811-7,126.9925576,35.49940145,2016,224.63,226.87,2.24,224.26,226.85,2.59
순천상사,전남 순천시 상사면 흘산리 252-22,127.4550579,34.93907854,2016,7.83,15.76,7.93,-,-,-
순천승주,전남 순천시 승주읍 서평리 92-1,127.3898335,35.01438781,2016,122.48,125.13,2.65,-,-,-
순천외서,전남 순천시 외서면 화전리 320-4,127.2774137,34.91378282,2016,197.8,201.69,3.89,197.49,201.71,4.22
순천풍덕,전남 순천시 풍덕동 325-7,127.5083228,34.93743269,2016,2.57,6.3,3.73,2.66,6.44,3.78
순천황전,전남 순천시 황전면 괴목리 51-1,127.4256078,35.08771042,2016,42.94,69.32,26.38,64.69,69.31,4.62
시흥군자,경기 시흥시 군자동 583-2,126.7848743,37.35677511,2016,5.78,11.26,5.48,4.27,11.29,7.02
아산도고,충남 아산시 도고면 시전리 581-37,126.8985345,36.7554115,2016,12.22,17.17,4.95,12.2,17.15,4.95
아산득산,충남 아산시 득산동 394-15,126.9622271,36.78502692,2016,15.91,20.65,4.74,15.97,20.62,4.65
안동길안,경북 안동시 길안면 천지리 731-1,128.8943033,36.45865072,2016,125.08,128.91,3.83,125.13,128.91,3.78
안동녹전,경북 안동시 녹전면 신평리 729,128.7748535,36.7427232,2016,206.84,207.48,0.64,-,-,-
안동와룡,경북 안동시 와룡면 서현리 273-2,128.755417,36.66852339,2016,222.41,224.29,1.88,-,-,-
안동태화,경북 안동시 태화동 570,128.7067153,36.5585296,2016,86.96,94.93,7.97,87.04,94.92,7.88
안산부곡,경기 안산시 상록구 부곡동 산41-9,126.8678702,37.33796119,2016,44.43,73.94,29.51,-,-,-
안성삼죽,경기 안성시 삼죽면 용월리 430-4,127.3787303,37.07751568,2016,107.25,109.44,2.19,107.32,109.44,2.12
안성신모산,경기 안성시 신모산동 105,127.2492152,37.01978435,2016,31.74,61.55,29.81,-,-,-
안양비산,경기 안양시 동안구 비산동 산96-5,126.9454319,37.41045111,2016,41.71,49.73,8.02,-,-,-
양구방산,강원 양구군 방산면 현리 50-4,127.9439015,38.20973694,2016,245.5,250.72,5.22,-,-,-
양구양구,강원 양구군 양구읍 죽곡리 산3-8,127.9968758,38.12546024,2016,183.51,193.77,10.26,-,-,-
양구해안,강원 양구군 해안면 후리 25,128.1589156,38.2838494,2016,410.84,417.39,6.55,-,-,-
양산웅상,경남 양산시 덕계동 811-51,129.1572104,35.38541955,2016,109.17,114.6,5.43,111.07,114.62,3.55
양양손양,강원 양양군 손양면 상운리 96-3,128.6918595,38.04242312,2016,0.13,3.47,3.34,0.91,4.12,3.21
양주광적,경기 양주시 광적면 광적리 20-1,126.9595074,37.82431804,2016,89.56,92.69,3.13,89.53,92.67,3.14
양평개군,경기 양평군 개군면 석장리 191-1,127.5156662,37.45566525,2016,33.99,40.35,6.36,34.1,40.34,6.24
양평양동,경기 양평군 양동면 쌍학리 739-26,127.7499587,37.40873061,2016,102.18,106.6,4.42,102.24,106.54,4.3
양평양서,경기 양평군 양서면 양수리 814-2,127.3134507,37.53774723,2016,23.85,29.01,5.16,23.94,29.02,5.08
양평용문,경기 양평군 용문면 삼성리 941,127.5859219,37.47875893,2016,42.55,46.44,3.89,-,-,-
여수소라,전남 여수시 소라면 복산리 15-2,127.6187559,34.77691919,2016,31.98,48.08,16.1,-,-,-
여수평여,전남 여수시 평여동 986-1,127.6714502,34.81149281,2016,23.62,28.85,5.23,-,-,-
여주금사,경기 여주군 금사면 장흥리 128,127.4883672,37.39065761,2016,89.65,91.91,2.26,-,-,-
여주여주,경기 여주군 여주읍 하리 398,127.618454,37.30358044,2016,30.52,40.22,9.7,-,-,-
여주점동,경기 여주군 점동면 청안리 47-3,127.6606703,37.19926251,2016,57.07,61.8,4.73,57.05,61.74,4.69
